code,description,last_updated
100000-9,Health informatics pioneer and the father of LOINC,2.74
100001-7,Health informatics pioneer and cofounder of LOINC,2.74
100002-5,Specimen care is maintained,2.72
100003-3,Team communication is maintained throughout care,2.72
100004-1,Demonstrates knowledge of the expected psychosocial responses to the procedure,2.72
100005-8,Demonstrates knowledge of nutritional management related to the procedure,2.72
100006-6,Demonstrates knowledge of medication management,2.72
100007-4,Demonstrates knowledge of pain management,2.72
10000-8,R wave duration in lead AVR,2.48
100008-2,Demonstrates knowledge of wound management,2.72
100009-0,Demonstrates knowledge of the procedure and expected results,2.72
100010-8,"No injury related to procedure equipment, medical supplies, or instrumentation",2.72
100011-6,No injury related to an electrical source,2.72
100012-4,Participates in decisions affecting the patient's plan of care,2.72
100013-2,Participates in the discharge process,2.72
100014-0,Psychosocial health is maintained at or improved from baseline,2.72
100015-7,No injury related to positioning due to care or procedure,2.72
10001-6,R wave duration in lead I,2.48
100016-5,No injury related to a laser source,2.72
100017-3,Perioperative nursing data set outcomes panel [PNDS],2.72
100018-1,Hospice care Note,2.72
100019-9,ALK gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,2.72
100020-7,GNA11 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,2.72
100021-5,GNAQ gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,2.72
100022-3,IDH1 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,2.72
100023-1,IDH2 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,2.72
10002-4,R wave duration in lead II,2.48
100024-9,SETBP1 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,2.72
100025-6,SRSF2 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,2.72
100026-4,MET gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,2.72
100027-2,SMAD4 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,2.72
100028-0,FBXW7 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,2.72
100029-8,Cancer related multigene analysis in Plasma cell-free DNA by Molecular genetics method,2.72
100030-6,Axis I: Temporal aspects score [Mainz Pain Staging System],2.72
100031-4,Axis II: Spatial aspects score [Mainz Pain Staging System],2.72
10003-2,R wave duration in lead III,2.48
100032-2,Axis III: Drug taking behavior score [Mainz Pain Staging System],2.72
100033-0,Axis IV: Utilization of the health care system score [Mainz Pain Staging System],2.72
100034-8,Provider of automated external defibrillator use,2.72
100035-5,Exam finding location of Chest,2.72
100036-3,Exam finding location of Lung,2.72
100037-1,Patient contact disposition EMS unit,2.72
100038-9,Patient evaluation disposition EMS unit,2.72
100039-7,Crew disposition for patient care EMS unit,2.72
10004-0,R wave duration in lead V1,2.48
100040-5,Patient transport disposition EMS unit,2.72
100041-3,Aminoglycoside [Susceptibility],2.72
100042-1,Atovaquone [Susceptibility],2.72
100043-9,Azithromycin+Ethambutol [Susceptibility],2.72
100044-7,Cefcapene [Susceptibility],2.72
100045-4,Cefozopran [Susceptibility],2.72
100046-2,Cefquinome [Susceptibility],2.72
100047-0,Cefteram [Susceptibility],2.72
100048-8,Clarithromycin+Ethambutol [Susceptibility],2.72
100049-6,Eravacycline [Susceptibility],2.72
100050-4,Erythromycin+Ethambutol [Susceptibility],2.72
100051-2,Ethambutol+rifAMPin [Susceptibility],2.72
100052-0,Flomoxef [Susceptibility],2.72
100053-8,Fluoroquinolone [Susceptibility],2.72
100054-6,Gamithromycin [Susceptibility],2.72
100055-3,Optochin [Susceptibility],2.72
100056-1,Panipenem [Susceptibility],2.72
10005-7,R wave duration in lead V2,2.48
100057-9,Prothionamide [Susceptibility],2.72
100058-7,Prulifloxacin [Susceptibility],2.72
100059-5,Rifapentine [Susceptibility],2.72
100060-3,Tildipirosin [Susceptibility],2.72
100061-1,Tosufloxacin [Susceptibility],2.72
100062-9,Standard Dermatology Outcome Measures panel,2.72
100063-7,Primary skin concern,2.72
100064-5,Itch severity Reporting Period - Reported,2.72
10006-5,R wave duration in lead V3,2.48
100065-2,Satisfied with treatment,2.72
100066-0,Specular microscopy panel,2.72
100067-8,Eye Image magnification,2.72
100068-6,Right eye Fixation point [Angle],2.72
100069-4,Left eye Fixation point [Angle],2.72
100070-2,Right cornea Cell density,2.72
100071-0,Left cornea Cell density,2.72
100072-8,Right cornea Coefficient of variation,2.72
10007-3,R wave duration in lead V4,2.48
100073-6,Left cornea Coefficient of variation,2.72
100074-4,Right cornea Hexagonality,2.72
100075-1,Left cornea Hexagonality,2.72
100076-9,Right cornea Endothelial cells counted,2.72
100077-7,Left cornea Endothelial cells counted,2.72
100078-5,Right cornea Endothelial cell area.min,2.72
100079-3,Left cornea Endothelial cell area.min,2.72
100080-1,Right cornea Endothelial cell area.max,2.72
10008-1,R wave duration in lead V5,2.48
100081-9,Left cornea Endothelial cell area.max,2.72
100082-7,Right cornea Endothelial cell area.mean,2.72
100083-5,Left cornea Endothelial cell area.mean,2.72
100084-3,Right cornea Cell area.standard deviation,2.72
100085-0,Left cornea Cell area.standard deviation,2.72
100086-8,Right cornea Type of Analysis method by Specular microscopy,2.72
100087-6,Toxocara canis 24-35kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100088-4,Taenia solium larva Ab bands panel - Serum by Immunoblot,2.72
100089-2,Taenia solium larva 6-8kD Ab [Presence] in Serum by Immunoblot,2.72
1000-9,DBG Ab [Presence] in Serum or Plasma from Blood product unit,2.56
100090-0,Taenia solium larva 45kD Ab [Presence] in Serum by Immunoblot,2.72
100091-8,Trypanosoma cruzi Ab [Units/volume] in Serum by Immunoassay,2.72
100092-6,Trypanosoma cruzi Ab bands panel - Serum by Immunoblot,2.72
100093-4,Trypanosoma cruzi 15-16kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100094-2,Trypanosoma cruzi 21-22kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100095-9,Trypanosoma cruzi 27-28kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100096-7,Trypanosoma cruzi 42kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100097-5,Trypanosoma cruzi 45-47kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100098-3,Trypanosoma cruzi 120-200kD IgG Ab [Presence] in Serum by Immunoblot,2.72
10009-9,R wave duration in lead V6,2.48
100099-1,Trypanosoma cruzi 160kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100100-7,Fasciola sp IgG Ab [Presence] in Serum by Immunoassay,2.72
100101-5,Fasciola sp 8-9kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100102-3,Fasciola sp 27-28kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100103-1,Fasciola sp 60kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100104-9,Fasciola sp 42kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100105-6,Filaria IgG and IgM panel - Serum,2.72
100106-4,Filaria IgG Ab [Presence] in Serum by Immunoassay,2.72
10010-7,R' wave amplitude in lead AVF,2.48
100107-2,Leishmania sp IgG Ab [Presence] in Serum by Immunoassay,2.72
100108-0,Leishmania sp IgG Ab [Units/volume] in Serum by Immunoassay,2.72
100109-8,Leishmania sp Ab bands panel - Serum by Immunoblot,2.72
100110-6,Leishmania sp 14kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100111-4,Leishmania sp 16kD IgG Ab [Presence] in Serum by Immunoblot,2.72
100112-2,Fasciola sp Ab bands panel - Serum by Immunoblot,2.72
100113-0,Helicobacter pylori Ab panel - Serum,2.72
100114-8,Toxoplasma gondii 30kD Ab [Presence] in Serum by Immunoblot,2.72
10011-5,R' wave amplitude in lead AVL,2.48
100115-5,Toxoplasma gondii 31kD Ab [Presence] in Serum by Immunoblot,2.72
100116-3,Toxoplasma gondii 33kD Ab [Presence] in Serum by Immunoblot,2.72
100117-1,Toxoplasma gondii 40kD Ab [Presence] in Serum by Immunoblot,2.72
100118-9,Toxoplasma gondii 41kD Ab [Presence] in Serum by Immunoblot,2.72
100119-7,Toxoplasma gondii 45kD Ab [Presence] in Serum by Immunoblot,2.72
100120-5,Chlamydia trachomatis Ab panel - Serum,2.72
100121-3,Chlamydia trachomatis IgA Ab [Presence] in Serum by Immunoassay,2.72
100122-1,Chlamydophila pneumoniae Ab panel - Serum,2.72
10012-3,R' wave amplitude in lead AVR,2.48
100123-9,Chlamydophila pneumoniae IgA Ab [Presence] in Serum by Immunoassay,2.72
100124-7,Chlamydophila pneumoniae IgA Ab [Units/volume] in Serum by Immunoassay,2.72
100125-4,Chlamydophila psittaci Ab panel - Serum,2.72
100126-2,Bordetella pertussis Ab.IgG panel - Serum,2.72
100127-0,Campylobacter sp Ab panel - Serum,2.72
100128-8,Cryptococcus sp Ag panel - Serum,2.72
100129-6,Schistosoma sp Ab [Titer] in Serum by Hemagglutination,2.75
100130-4,Schistosoma mansoni Ab [Presence] in Serum by Immunoblot,2.72
10013-1,R' wave amplitude in lead I,2.48
100131-2,Schistosoma sp 8kD Ab [Presence] in Serum by Immunoblot,2.72
100132-0,Schistosoma sp 9kD Ab [Presence] in Serum by Immunoblot,2.72
100133-8,Schistosoma sp 10kD Ab [Presence] in Serum by Immunoblot,2.72
100134-6,Schistosoma sp 11kD Ab [Presence] in Serum by Immunoblot,2.72
100135-3,Schistosoma sp 12-13kD Ab [Presence] in Serum by Immunoblot,2.72
100136-1,Schistosoma sp 14-15kD Ab [Presence] in Serum by Immunoblot,2.72
100137-9,Schistosoma sp 15-16kD Ab [Presence] in Serum by Immunoblot,2.72
100138-7,Schistosoma sp 18-19kD Ab [Presence] in Serum by Immunoblot,2.72
100139-5,Schistosoma sp 22-24kD Ab [Presence] in Serum by Immunoblot,2.72
100140-3,Schistosoma sp 30-34kD Ab [Presence] in Serum by Immunoblot,2.72
100141-1,Schistosoma sp 65kD Ab [Presence] in Serum by Immunoblot,2.72
100142-9,Schistosoma sp 70kD Ab [Presence] in Serum by Immunoblot,2.72
100143-7,Schistosoma sp 80kD Ab [Presence] in Serum by Immunoblot,2.72
100144-5,Schistosoma sp 95kD Ab [Presence] in Serum by Immunoblot,2.72
100145-2,Schistosoma sp 110kD Ab [Presence] in Serum by Immunoblot,2.72
100146-0,Schistosoma sp 120kD Ab [Presence] in Serum by Immunoblot,2.72
100147-8,Toxoplasma gondii Ab bands panel - Serum by Immunoblot,2.72
100148-6,Schistosoma sp Ab bands panel - Serum by Immunoblot,2.72
10014-9,R' wave amplitude in lead II,2.48
100149-4,6-oxo-piperidine-2-carboxylate and 6(R+S)-oxo-propylpiperidine-2-carboxylate panel - Urine and Serum or Plasma,2.72
100150-2,6(R+S)-oxo-propylpiperidine-2-carboxylate [Moles/volume] in Plasma,2.72
100151-0,6-oxo-piperidine-2-carboxylate [Moles/volume] in Plasma,2.72
100152-8,6-oxo-piperidine-2-carboxylate/Creatinine [Molar ratio] in Urine,2.72
100153-6,6(R+S)-oxo-propylpiperidine-2-carboxylate/Creatinine [Molar ratio] in Urine,2.72
100154-4,Specimen collection supervision level,2.72
100155-1,Left cornea Type of Analysis method by Specular microscopy,2.72
10015-6,R' wave amplitude in lead III,2.48
100156-9,SARS-CoV-2 (COVID-19) variant [Type] in Specimen by NAA with probe detection,2.72
100157-7,SARS-CoV-2 (COVID-19) lineage [Type] in Specimen by Sequencing,2.72
100158-5,Microalbumin [Mass/volume] in Urine collected for unspecified duration,2.73
100159-3,Knee Society Score pre-op panel [Knee Society Score],2.73
100160-1,Knee replacement,2.73
100161-9,Charnley Functional Classification,2.73
100162-7,Knee alignment W standing X-ray measured,2.73
100163-5,Knee medial AndOr lateral instability W full extension,2.73
10016-4,R' wave amplitude in lead V1,2.48
100164-3,Knee AP instability W 90 degree flexion,2.73
100165-0,Knee range of motion,2.73
100166-8,Flexion contracture range of Knee,2.73
100167-6,Extensor lag range of Knee,2.73
100168-4,Knee pain severity with level walking,2.73
100169-2,Knee pain severity with stairs or inclines,2.73
1001-7,DBG Ab [Presence] in Serum or Plasma from Donor,2.56
100170-0,Knee feels normal,2.73
100171-8,Satisfaction with level of knee pain while sitting,2.73
10017-2,R' wave amplitude in lead V2,2.48
100172-6,Satisfaction with level of knee pain while lying in bed,2.73
100173-4,Satisfaction with knee function while getting out of bed,2.73
100174-2,Satisfaction with knee function while performing light household duties,2.73
100175-9,Satisfaction with knee function while performing recreational activities,2.73
100176-7,Expect surgery to relieve pain,2.73
100177-5,Expect surgery will improve ability to perform activities of daily living,2.73
100178-3,"Expect surgery will improve ability to perform leisure, recreational, or sports activities",2.73
100179-1,Walk without assistive mobility devices,2.73
10018-0,R' wave amplitude in lead V3,2.48
100180-9,Assistive mobility devices used,2.73
100181-7,Assistive mobility devices used due to health condition,2.73
100182-5,Duration of standing before sitting due to knee discomfort,2.73
100183-3,Duration of walking before stopping due to knee discomfort,2.73
100184-1,How bothersome is knee when walking on an uneven surface,2.73
100185-8,How bothersome is knee when turning or pivoting leg,2.73
100186-6,How bothersome is knee when climbing up or down a flight of stairs,2.73
100187-4,How bothersome is knee when getting up from a low seat without armrests,2.73
100188-2,How bothersome is knee when getting into or out of a car,2.73
100189-0,How bothersome is knee when moving laterally,2.73
100190-8,How bothersome is knee when climbing a ladder or step stool,2.73
100191-6,How bothersome is knee when carrying a bag for one block,2.73
100192-4,How bothersome is knee when squatting,2.73
100193-2,How bothersome is knee when kneeling,2.73
100194-0,How bothersome is knee when running,2.73
100195-7,Pain severity--during activity,2.73
100196-5,Pre-op total score [Knee Society Score],2.73
100197-3,Exercise activity and pain severity panel,2.73
10019-8,R' wave amplitude in lead V4,2.48
100198-1,Pre-op objective knee indicators score [Knee Society Score],2.73
100199-9,Pre-op symptoms score [Knee Society Score],2.73
100200-5,Pre-op patient expectations score [Knee Society Score],2.73
100201-3,Pre-op functional activities score [Knee Society Score],2.73
100202-1,Pre-op discretionary knee activities score [Knee Society Score],2.73
100203-9,Knee Society Score post-op panel [Knee Society Score],2.73
100204-7,Accuracy of pre-surgery expectations of pain relief,2.73
100205-4,Accuracy of pre-surgery expectations to perform activities of daily living,2.73
10020-6,R' wave amplitude in lead V5,2.48
100206-2,"Accuracy of pre-surgery expectations to perform leisure, recreational, or sports activities",2.73
100207-0,Post-op total score [Knee Society Score],2.73
100208-8,Post-op objective knee indicators score [Knee Society Score],2.73
100209-6,Post-op symptoms score [Knee Society Score],2.73
100210-4,Post-op patient expectations score [Knee Society Score],2.73
100211-2,Post-op functional activities score [Knee Society Score],2.73
100212-0,Post-op discretionary knee activities score [Knee Society Score],2.73
100213-8,Prostate cancer multigene analysis in Blood or Tissue by Molecular genetics method,2.73
10021-4,R' wave amplitude in lead V6,2.48
100214-6,Dental model prior authorization Document,2.73
100215-3,Episode of care medical records Document Transplant surgery,2.73
100216-1,Surgical synoptic report,2.81
100217-9,Synoptic report Document Surgical oncology,2.81
100218-7,Surgical oncology of colon cancer synoptic report,2.81
100219-5,Surgical oncology of melanoma cancer synoptic report,2.81
100220-3,Surgical oncology of breast cancer synoptic report,2.81
100221-1,Surgical oncology of thyroid cancer synoptic report,2.81
10022-2,R' wave duration in lead AVF,2.48
100222-9,Surgical oncology of pancreas cancer synoptic report,2.81
100223-7,Physical findings of Retina Narrative,2.73
100224-5,Cardiac left ventricular segmental wall motion by echo panel,2.73
100225-2,Bone density quantitative ultrasound study,2.73
100226-0,Small bowel capsule endoscopy study Document,2.73
100227-8,Colon capsule endoscopy study Document,2.73
100228-6,Upper gastrointestinal capsule endoscopy study Document,2.73
100229-4,Endoscopic ultrasound study Document,2.73
10023-0,R' wave duration in lead AVL,2.48
100230-2,Routine prenatal assessment panel,2.73
100231-0,Endobronchial ultrasound study,2.73
100232-8,Impacts of Events Scale-Revised panel,2.73
100233-6,Reminders brought back feelings about adverse event,2.73
100234-4,Trouble staying asleep,2.73
100235-1,Other things triggered persistent thoughts about adverse event,2.73
100236-9,Felt irritable AndOr angry,2.73
100237-7,Avoided getting upset when unintentionally thought about adverse event,2.73
100238-5,Thought about adverse event unintentionally,2.73
100239-3,Felt as if adverse event did not happen,2.73
100240-1,Avoided reminders of adverse event,2.73
100241-9,Experienced mental images of adverse event,2.73
100242-7,Easily startled,2.73
100243-5,Tried to not think of adverse event,2.73
100244-3,"Aware of feelings about adverse event, but did not address them",2.73
100245-0,Feelings about adverse event were numb,2.73
100246-8,Acted or felt the same as during adverse event,2.73
100247-6,Trouble falling asleep,2.73
10024-8,R' wave duration in lead AVR,2.48
100248-4,Waves of strong feelings about adverse event,2.73
100249-2,Tried to remove adverse event from memory,2.73
1002-5,DBG Ab [Presence] in Serum or Plasma,2.56
100250-0,Trouble concentrating,2.73
100251-8,Reminders of adverse event caused physical reactions,2.73
100252-6,Had dreams about adverse event,2.73
100253-4,Felt watchful and on-guard,2.73
100254-2,Tried not to talk about adverse event,2.73
10025-5,R' wave duration in lead I,2.48
100255-9,Total score [Impact of Event Scale-Revised],2.73
100256-7,Fallen in last 6 months,2.73
100257-5,Feel unsteady when standing or walking,2.73
100258-3,History of fall related injury,2.73
100259-1,Aware of tactile sensations,2.73
100260-9,Easy to describe thoughts AndOr feelings,2.73
100261-7,Critical of own thoughts AndOr feelings,2.73
100262-5,Able to notice distressing thoughts AndOr feelings without having to react,2.73
10026-3,R' wave duration in lead II,2.48
100263-3,Easily distracted,2.73
100264-1,Able to notice thoughts AndOr feelings without being overwhelmed,2.73
100265-8,Aware of dietary intake impact on self,2.73
100266-6,Difficult to describe thoughts AndOr feelings,2.73
100267-4,Aware of auditory stimuli,2.73
100268-2,Able to avoid immediate reaction in difficult situations,2.73
100269-0,Do things without paying attention,2.73
100270-8,Recover quickly from distressing thoughts AndOr images,2.73
10027-1,R' wave duration in lead III,2.48
100271-6,Aware of olfactory stimuli,2.73
100272-4,Aware of visual stimuli,2.73
100273-2,Aware of emotions affect on thoughts AndOr behavior,2.73
100274-0,Observing score [FFMQ],2.73
100275-7,Describing score [FFMQ],2.73
100276-5,Acting with awareness score [FFMQ],2.73
100277-3,Nonjudging score [FFMQ],2.73
100278-1,Nonreactivity score [FFMQ],2.73
100279-9,Total score [FFMQ],2.73
100280-7,Five Facet Mindfulness Questionnaire panel [FFMQ],2.73
100281-5,D Ab [Units/volume] in Serum or Plasma,2.73
100282-3,Vaccine exemption certificate,2.73
100283-1,Harris Hip Score panel [Harris Hip Score],2.73
100284-9,Walking - functional ability,2.73
100285-6,Comfortable seated position,2.73
100286-4,Able to board public transportation,2.73
100287-2,Put on shoes and socks,2.73
100288-0,Absence of deformity score [Harris Hip Score],2.73
10028-9,R' wave duration in lead V1,2.48
100289-8,Absence of hip deformity measurements,2.73
100290-6,Range of motion score [Harris Hip Score],2.73
100291-4,Total score [Harris Hip Score],2.73
100292-2,Pre-op patient satisfaction score [Knee Society Score],2.73
100293-0,Hip Flexion range of motion,2.73
100294-8,Hip Abduction range of motion,2.73
100295-5,Hip Adduction range of motion,2.73
100296-3,Hip External rotation range of motion,2.73
10029-7,R' wave duration in lead V2,2.48
100297-1,Hip Internal rotation range of motion,2.73
100298-9,Repetition count,2.73
100299-7,Post-op patient satisfaction score [Knee Society Score],2.73
100300-3,End time Unspecified body region,2.73
100301-1,Start time Unspecified body region,2.73
100302-9,Time period start and end panel Unspecified body region,2.73
100303-7,Condition certainty of presence,2.73
100304-5,Flights climbed [#] Reporting Period,2.73
10030-5,R' wave duration in lead V3,2.48
100305-2,IDH1 gene exon 4 targeted mutation analysis [Presence] in Blood or Marrow by Molecular genetics method,2.73
100306-0,IDH2 gene exon 4 targeted mutation analysis [Presence] in Blood or Marrow by Molecular genetics method,2.73
100307-8,Behavioral screening elder mistreatment,2.73
100308-6,Need help getting to essential places,2.73
100309-4,Activity support person,2.73
100310-2,Reliability of support person,2.73
100311-0,"Need help to make sure there is enough food, medicines or any other things needed in house",2.73
100312-8,"Person or persons that makes sure there is enough food, medicines or any other things needed in house",2.73
10031-3,R' wave duration in lead V4,2.48
