code,description,last_updated
100313-6,"Need help with household things such as cook meals, help feed, or provide correct medicines each day",2.73
100314-4,Need help with house cleaning or yard work,2.73
100315-1,"Need help getting out of bed, showered, or dressed",2.73
100316-9,Need help to make sure bills get paid,2.73
100317-7,Relationship of usual support person for daily activities,2.73
100318-5,Have help with finances AndOr financial decisions,2.73
100319-3,Relationship of financial support person,2.73
100320-1,Financial support person usually asks for permission before making decisions,2.73
10032-1,R' wave duration in lead V5,2.48
100321-9,Financial support person usually makes good decisions about finances,2.73
100322-7,Have access to paperwork for financial decisions made,2.73
100323-5,Financial support person forged signature,2.73
100324-3,Coercion of financial support person for signing a document in order to get money or possessions,2.73
100325-0,Experienced theft by support person,2.73
100326-8,Money spent or property sold without permission,2.73
100327-6,Stranger forged signature for financial gain,2.73
100328-4,Stranger forced document signature for financial gain,2.73
100329-2,Feared for safety due to verbal attack,2.73
1003-3,Indirect antiglobulin test.complement specific reagent [Presence] in Serum or Plasma,2.73
100330-0,Felt humiliated due to ridicule,2.73
100331-8,Coerced to do something,2.73
100332-6,Ignored by close friend or relative for extended period,2.73
100333-4,Physically hit or threatened,2.73
100334-2,Been physically hurt with some degree of injury,2.73
100335-9,Coerced sexual activity,2.73
100336-7,Coerced touching of private body parts of self or others,2.73
100337-5,Coerced to undress or expose private body area,2.73
100338-3,Photographed in any degree of nudity without consent,2.73
10033-9,R' wave duration in lead V6,2.48
100339-1,Experienced attempted physical restraint,2.73
100340-9,Range of motion panel Hip,2.73
100341-7,Rubella virus IgG Ab index [Units/volume] in Serum and CSF,2.73
100342-5,Volatile Organic Compounds associated with SARS-CoV-2 infection [Presence] in Exhaled gas by Gas chromatography-mass spectrometry,2.73
100343-3,Influenza virus B RNA [Presence] in Saliva (oral fluid) by NAA with probe detection,2.73
100344-1,Influenza virus A RNA [Presence] in Saliva (oral fluid) by NAA with probe detection,2.73
100345-8,Influenza virus A and B and SARS-CoV-2 (COVID-19) RNA panel - Specimen by NAA with probe detection,2.73
100346-6,Clotting time.extrinsic coagulation system activated.platelets inhibited of Blood by Rotational TEG,2.73
10034-7,S wave amplitude in lead AVF,2.48
100347-4,Clot formation.extrinsic coagulation system activated.platelets inhibited [Time] in Blood by Rotational TEG,2.73
100348-2,Model for end-stage liver disease sodium score,2.73
100349-0,US.doppler Penis vessels W vasodilator IV,2.73
100350-8,Sesamum indicum 1 IgE Ab [Units/volume] in Serum,2.73
100351-6,Pioglitazone [Presence] in Serum or Plasma,2.73
100352-4,Rosiglitazone [Presence] in Serum or Plasma,2.73
100353-2,Norwalk Community Health Center Screening Tool [NCHC],2.73
10035-4,S wave amplitude in lead AVL,2.48
100354-0,Frequency of participating in multi-modal communication without assistance,2.73
100355-7,Frequency of participating in spoken language expression communication without assistance,2.73
100356-5,Chlamydia trachomatis and Neisseria gonorrhoeae and Trichomonas vaginalis DNA [Identifier] in Specimen by NAA with probe detection,2.73
100357-3,Naloxone [Presence] in Cord tissue by Screen method,2.73
100358-1,Phentermine [Presence] in Cord tissue by Screen method,2.73
100359-9,Gliadin 33 mer peptide [Mass/volume] in Stool by Immunoassay,2.73
100360-7,Brief Resilience Scale panel [BRS],2.73
100361-5,Quickly recover from bad events,2.73
10036-2,S wave amplitude in lead AVR,2.48
100362-3,Difficulty making it through stressful events,2.73
100363-1,Easily recover from a stressful event,2.73
100364-9,Difficulty recovering from bad events,2.73
100365-6,Easily recover from difficulties,2.73
100366-4,Lengthy recovery from setbacks,2.73
100367-2,Total Score BRS,2.73
100368-0,Amino Acids Urea Cycle Panel - Serum or Plasma by LC/MS/MS,2.73
100369-8,NM Thyroid gland Views W Tl-201 IV,2.73
10037-0,S wave amplitude in lead I,2.48
100370-6,Orthopoxvirus DNA [Identifier] in Specimen by NAA with probe detection,2.73
100371-4,Titin Ab [Units/volume] in Serum by Immunoassay,2.73
100372-2,Abiraterone [Mass/volume] in Serum or Plasma,2.73
100373-0,Eucheuma IgG Ab [Units/volume] in Serum,2.73
100374-8,Aloe vera IgG Ab [Units/volume] in Serum,2.73
100375-5,Anise IgG Ab [Units/volume] in Serum,2.73
100376-3,Bamboo sprouts IgG Ab [Units/volume] in Serum,2.81
100377-1,Goat cheese IgG Ab [Units/volume] in Serum,2.73
100378-9,Sheep cheese IgG Ab [Units/volume] in Serum,2.73
100379-7,Leeks IgG Ab [Units/volume] in Serum,2.73
100380-5,Red cabbage IgG Ab [Units/volume] in Serum,2.81
100381-3,Peppermint IgG Ab [Units/volume] in Serum,2.81
100382-1,FDA package insert REMS addressed risk,2.73
100383-9,Monkeypox virus DNA [Presence] in Specimen by NAA with probe detection,2.73
100384-7,Turnip IgG Ab [Units/volume] in Serum,2.81
100385-4,Corn salad IgG Ab [Units/volume] in Serum,2.73
100386-2,Rosemary IgG Ab [Units/volume] in Serum,2.73
100387-0,Poppy Seed IgG Ab [Units/volume] in Serum,2.73
10038-8,S wave amplitude in lead II,2.48
100388-8,Cocoa IgG Ab [Units/volume] in Serum,2.73
100389-6,Pistachio IgG Ab [Units/volume] in Serum,2.73
100390-4,Sunflower Seed IgG Ab [Units/volume] in Serum,2.73
100391-2,Dates IgG Ab [Units/volume] in Serum,2.73
100392-0,Duck meat IgG Ab [Units/volume] in Serum,2.73
100393-8,"Allergen Mushroom mix 2 (Xerocomus, Boletus) IgG Ab [Units/volume] in Serum",2.73
100394-6,Astacoidea IgG Ab [Units/volume] in Serum,2.73
100395-3,Carob IgG Ab [Units/volume] in Serum,2.73
10039-6,S wave amplitude in lead III,2.48
100396-1,Rapeseed IgG Ab [Units/volume] in Serum,2.81
100397-9,Goat Meat IgG Ab [Units/volume] in Serum,2.73
100398-7,Goose meat IgG Ab [Units/volume] in Serum,2.73
100399-5,Ostrich meat IgG Ab [Units/volume] in Serum,2.73
100400-1,Quail meat IgG Ab [Units/volume] in Serum,2.73
100401-9,Rabbit meat IgG Ab [Units/volume] in Serum,2.73
100402-7,Venison meat IgG Ab [Units/volume] in Serum,2.73
100403-5,Guineafowl IgG Ab [Units/volume] in Serum,2.73
10040-4,S wave amplitude in lead V1,2.48
100404-3,Horse meat IgG Ab [Units/volume] in Serum,2.73
100405-0,Kefir IgG Ab [Units/volume] in Serum,2.73
100406-8,Butter IgG Ab [Units/volume] in Serum,2.73
100407-6,Camembert cheese IgG Ab [Units/volume] in Serum,2.73
100408-4,Emmental cheese IgG Ab [Units/volume] in Serum,2.73
100409-2,Processed cheese IgG Ab [Units/volume] in Serum,2.73
1004-1,Direct antiglobulin test.complement specific reagent [Presence] on Red Blood Cells,2.73
100410-0,Curd cheese IgG Ab [Units/volume] in Serum,2.73
100411-8,Sugar Beet IgG Ab [Units/volume] in Serum,2.73
10041-2,S wave amplitude in lead V2,2.48
100412-6,Chinese cabbage IgG Ab [Units/volume] in Serum,2.81
100413-4,Fennel Fresh IgG Ab [Units/volume] in Serum,2.73
100414-2,Gourd IgG Ab [Units/volume] in Serum,2.73
100415-9,Kale IgG Ab [Units/volume] in Serum,2.73
100416-7,Savoy cabbage IgG Ab [Units/volume] in Serum,2.73
100417-5,Vitis sp leaf IgG Ab [Units/volume] in Serum,2.73
100418-3,Liquorice IgG Ab [Units/volume] in Serum,2.73
100419-1,Snow pea IgG Ab [Units/volume] in Serum,2.73
10042-0,S wave amplitude in lead V3,2.48
100420-9,Fava bean IgG Ab [Units/volume] in Serum,2.73
100421-7,Chickpea IgG Ab [Units/volume] in Serum,2.81
100422-5,Common Chicory IgG Ab [Units/volume] in Serum,2.81
100423-3,Allergy Mushroom Mix 1 (Button + oyster + Shiitaki + chanterelle mushroom) IgG Ab [Units/volume] in Serum,2.73
100424-1,8(9)-Cholestenol [Mass/volume] in Serum or Plasma,2.73
100425-8,DiHydro T-Mas [Mass/volume] in Serum or Plasma,2.73
100426-6,Squalene [Mass/volume] in Serum or Plasma,2.73
100427-4,Stigmasterol [Mass/volume] in Serum or Plasma,2.73
100428-2,Carnitine free and total and acylcarnitine panel - Urine,2.78
100429-0,LRBA deficiency panel - Blood,2.73
100430-8,Cells.LRBA+/Cells.CD3+CD14-CD45+ in Blood by Flow cytometry (FC),2.79
100431-6,Cells.CD3+CD14-CD45+.LRBA mean fluorescence intensity in Blood by Flow cytometry (FC),2.73
100432-4,Cells.LRBA+/Cells.CD3-CD14-CD19+CD45+ in Blood by Flow cytometry (FC),2.79
100433-2,Cells.CD3-CD14-CD19+CD45+.LRBA mean fluorescence intensity in Blood by Flow cytometry (FC),2.73
100434-0,Orthopoxvirus.non-variola DNA [Presence] in Specimen by NAA with probe detection,2.73
100435-7,Glial fibrillary acidic protein [Mass/volume] in Serum by Immunoassay,2.73
100436-5,Ubiquitin carboxyl-terminal hydrolase-L1 [Mass/volume] in Serum by Immunoassay,2.73
100437-3,Norsufentanil [Mass/volume] in Urine by Confirmatory method,2.73
10043-8,S wave amplitude in lead V4,2.48
100438-1,Adolescent medicine Outpatient Progress note,2.73
100439-9,Allergy and Immunology Outpatient Progress note,2.73
100440-7,Allergy Outpatient Progress note,2.73
100441-5,Attending Outpatient Progress note,2.73
100442-3,Audiology Outpatient Progress note,2.73
100443-1,Bariatric surgery Outpatient Progress note,2.73
100444-9,Blood banking and transfusion medicine Outpatient Progress note,2.73
100445-6,Bone Marrow Transplant Outpatient Progress note,2.73
10044-6,S wave amplitude in lead V5,2.48
100446-4,Breastfeeding Outpatient Progress note,2.73
100447-2,Burn management Outpatient Progress note,2.73
100448-0,Cardiac surgery Outpatient Progress note,2.73
100449-8,Cardiopulmonary Outpatient Progress note,2.78
100450-6,Child and adolescent psychiatry Outpatient Progress note,2.73
100451-4,Chiropractic medicine Outpatient Progress note,2.73
100452-2,Clinical cardiac electrophysiology Outpatient Progress note,2.73
10045-3,S wave amplitude in lead V6,2.48
100453-0,Clinical genetics Outpatient Progress note,2.73
100454-8,Clinical neurophysiology Outpatient Progress note,2.73
100455-5,Clinical pathology Outpatient Progress note,2.73
100456-3,Colon and rectal surgery Outpatient Progress note,2.73
100457-1,Consultant Outpatient Progress note,2.73
100458-9,Outpatient COVID-19 Intubation Progress note,2.73
100459-7,Outpatient COVID-19 Progress note,2.73
100460-5,Dermatology Outpatient Progress note,2.73
10046-1,S wave duration in lead AVF,2.48
100461-3,Developmental-behavioral pediatrics Outpatient Progress note,2.73
100462-1,Dialysis and Therapeutic apheresis Outpatient Progress note,2.73
100463-9,Eating disorders Outpatient Progress note,2.73
100464-7,Endocrinology Outpatient Progress note,2.73
100465-4,Family medicine Outpatient Progress note,2.73
100466-2,Gastroenterology Outpatient Progress note,2.73
100467-0,Geriatric medicine Outpatient Progress note,2.73
100468-8,Gynecologic oncology Outpatient Progress note,2.73
100469-6,Gynecology Outpatient Progress note,2.73
100470-4,Healthcare navigator Outpatient Progress note,2.73
100471-2,Heart failure Outpatient Progress note,2.73
100472-0,Heart failure+Transplant cardiology Outpatient Progress note,2.73
100473-8,Hematology Outpatient Progress note,2.73
100474-6,Hematology+Medical oncology Outpatient Progress note,2.73
100475-3,Hepatology Outpatient Progress note,2.73
100476-1,Immunology Outpatient Progress note,2.73
100477-9,Infectious disease Outpatient Progress note,2.73
100478-7,Internal medicine Outpatient Progress note,2.73
10047-9,S wave duration in lead AVL,2.48
100479-5,Interventional cardiology Outpatient Progress note,2.73
100480-3,Interventional radiology Outpatient Progress note,2.73
100481-1,Outpatient Mechanical circulatory support Progress note,2.73
100482-9,Medical Aid in Dying Outpatient Progress note,2.73
100483-7,Mental health Outpatient Progress note,2.73
100484-5,Multi-specialty program Outpatient Progress note,2.73
100485-2,Neonatal perinatal medicine Outpatient Progress note,2.73
100486-0,Nephrology Outpatient Progress note,2.73
10048-7,S wave duration in lead AVR,2.48
100487-8,Neurological surgery Outpatient Progress note,2.73
100488-6,Neurology Outpatient Progress note,2.73
100489-4,Neurology with special qualifications in child neurology Outpatient Progress note,2.73
100490-2,Nurse practitioner Outpatient Progress note,2.73
100491-0,Nurse Outpatient Progress note,2.73
100492-8,Nutrition and dietetics Outpatient Progress note,2.73
100493-6,Obstetrics and Gynecology Outpatient Progress note,2.73
100494-4,Obstetrics Outpatient Progress note,2.73
10049-5,S wave duration in lead I,2.48
100495-1,Occupational therapy Outpatient Progress note,2.73
100496-9,Oncology Outpatient Progress note,2.73
100497-7,Ophthalmology Outpatient Progress note,2.73
100498-5,Optometry Outpatient Progress note,2.73
100499-3,Oral and Maxillofacial Surgery Outpatient Progress note,2.73
100500-8,Orthopaedic surgery Outpatient Progress note,2.73
100501-6,Orthotics prosthetics Outpatient Progress note,2.73
100502-4,Otolaryngology Outpatient Progress note,2.73
10050-3,S wave duration in lead II,2.48
100503-2,Pain medicine Outpatient Progress note,2.73
100504-0,Palliative care Outpatient Progress note,2.73
100505-7,Pediatric cardiology Outpatient Progress note,2.73
100506-5,Pediatric dermatology Outpatient Progress note,2.73
100507-3,Pediatric endocrinology Outpatient Progress note,2.73
100508-1,Pediatric gastroenterology Outpatient Progress note,2.73
100509-9,Pediatric hematology-oncology Outpatient Progress note,2.73
100510-7,Pediatric infectious diseases Outpatient Progress note,2.73
10051-1,S wave duration in lead III,2.48
100511-5,Pediatric otolaryngology Outpatient Progress note,2.73
100512-3,Pediatric pulmonology Outpatient Progress note,2.73
100513-1,Pediatric rheumatology Outpatient Progress note,2.73
100514-9,Pediatric surgery Outpatient Progress note,2.73
100515-6,Pediatric transplant hepatology Outpatient Progress note,2.73
100516-4,Pediatric urology Outpatient Progress note,2.73
100517-2,Pharmacogenomics Outpatient Progress note,2.73
100518-0,Physical medicine and rehab Outpatient Progress note,2.73
100519-8,Physical therapy Outpatient Progress note,2.73
100520-6,Plastic surgery Outpatient Progress note,2.73
100521-4,Podiatry Outpatient Progress note,2.73
100522-2,Psychiatry Hospital Progress note,2.73
100523-0,Psychology Outpatient Progress note,2.73
100524-8,Pulmonary Outpatient Progress note,2.73
100525-5,Radiation oncology Outpatient Progress note,2.73
100526-3,Radiology Outpatient Progress note,2.73
100527-1,Recreational therapy Outpatient Progress note,2.73
100528-9,Reproductive endocrinology and infertility Outpatient Progress note,2.73
10052-9,S wave duration in lead V1,2.48
100529-7,Research Outpatient Progress note,2.73
100530-5,Rheumatology Outpatient Progress note,2.73
100531-3,Sleep medicine Outpatient Progress note,2.73
100532-1,Social worker Outpatient Progress note,2.73
100533-9,Solid Organ Transplant Outpatient Progress note,2.73
100534-7,Speech-language pathology Outpatient Progress note,2.73
100535-4,Spinal surgery Outpatient Progress note,2.73
100536-2,Sports medicine Outpatient Progress note,2.73
10053-7,S wave duration in lead V2,2.48
100537-0,Surgery of the hand Outpatient Progress note,2.73
100538-8,Telehealth+Outpatient Progress note,2.73
100539-6,Thromboembolism Outpatient Progress note,2.73
100540-4,Transplant surgery Outpatient Progress note,2.73
100541-2,Trauma Outpatient Progress note,2.73
100542-0,Urology Outpatient Progress note,2.73
100543-8,Vascular neurology Outpatient Progress note,2.73
100544-6,Vascular surgery Outpatient Progress note,2.73
10054-5,S wave duration in lead V3,2.48
100545-3,Wound care management Outpatient Progress note,2.73
100546-1,"Wound, Ostomy, and Continence Care Outpatient Progress note",2.73
100547-9,Adolescent medicine Hospital Progress note,2.73
100548-7,Allergy and Immunology Hospital Progress note,2.73
100549-5,Allergy Hospital Progress note,2.73
100550-3,Attending Hospital Progress note,2.73
100551-1,Audiology Hospital Progress note,2.73
10055-2,S wave duration in lead V4,2.48
100552-9,Bariatric surgery Hospital Progress note,2.73
100553-7,Blood banking and transfusion medicine Hospital Progress note,2.73
100554-5,Bone Marrow Transplant Hospital Progress note,2.73
100555-2,Breastfeeding Hospital Progress note,2.73
100556-0,Burn management Hospital Progress note,2.73
100557-8,Cardiac surgery Hospital Progress note,2.73
100558-6,Cardiopulmonary Hospital Progress note,2.78
100559-4,Child and adolescent psychiatry Hospital Progress note,2.73
10056-0,S wave duration in lead V5,2.48
100560-2,Clinical cardiac electrophysiology Hospital Progress note,2.73
100561-0,Clinical genetics Hospital Progress note,2.73
100562-8,Clinical neurophysiology Hospital Progress note,2.73
100563-6,Clinical pathology Hospital Progress note,2.73
100564-4,Colon and rectal surgery Hospital Progress note,2.73
100565-1,Consultant Hospital Progress note,2.73
100566-9,Dentistry Hospital Progress note,2.73
100567-7,Dermatology Hospital Progress note,2.73
100568-5,Developmental-behavioral pediatrics Hospital Progress note,2.73
100569-3,Dialysis and Therapeutic apheresis Hospital Progress note,2.73
100570-1,Eating disorders Hospital Progress note,2.73
100571-9,Endocrinology Hospital Progress note,2.73
100572-7,Family medicine Hospital Progress note,2.73
100573-5,Gastroenterology Hospital Progress note,2.73
100574-3,General medicine Hospital Progress note,2.73
100575-0,Geriatric medicine Hospital Progress note,2.73
100576-8,Gynecologic oncology Hospital Progress note,2.73
100577-6,Gynecology Hospital Progress note,2.73
10057-8,S wave duration in lead V6,2.48
100578-4,Healthcare navigator Hospital Progress note,2.73
100579-2,Heart failure Hospital Progress note,2.73
1005-8,Indirect antiglobulin test.IgG specific reagent [Presence] in Serum or Plasma,2.73
100580-0,Heart failure+Transplant cardiology Hospital Progress note,2.73
100581-8,Hematology Hospital Progress note,2.73
100582-6,Hematology+Medical oncology Hospital Progress note,2.73
100583-4,Hepatology Hospital Progress note,2.73
100584-2,Immunology Hospital Progress note,2.73
100585-9,Infectious disease Hospital Progress note,2.73
10058-6,S' wave amplitude in lead AVF,2.48
100586-7,Internal medicine Hospital Progress note,2.73
100587-5,Interventional cardiology Hospital Progress note,2.73
100588-3,Interventional radiology Hospital Progress note,2.73
100589-1,Hospital Mechanical circulatory support Progress note,2.73
100590-9,Medical Aid in Dying Hospital Progress note,2.73
100591-7,Mental health Hospital Progress note,2.73
100592-5,Multi-specialty program Hospital Progress note,2.73
100593-3,Neonatal perinatal medicine Hospital Progress note,2.73
10059-4,S' wave amplitude in lead AVL,2.48
100594-1,Nephrology Hospital Progress note,2.73
100595-8,Neurological surgery Hospital Progress note,2.73
100596-6,Neurology Hospital Progress note,2.73
100597-4,Neurology with special qualifications in child neurology Hospital Progress note,2.73
100598-2,Nurse practitioner Hospital Progress note,2.73
100599-0,Nurse Hospital Progress note,2.73
100600-6,Nutrition and dietetics Hospital Progress note,2.73
100601-4,Obstetrics and Gynecology Hospital Progress note,2.73
10060-2,S' wave amplitude in lead AVR,2.48
100602-2,Obstetrics Hospital Progress note,2.73
100603-0,Occupational therapy Hospital Progress note,2.73
100604-8,Oncology Hospital Progress note,2.73
100605-5,Ophthalmology Hospital Progress note,2.73
100606-3,Oral and Maxillofacial Surgery Hospital Progress note,2.73
100607-1,Orthopaedic surgery Hospital Progress note,2.73
100608-9,Orthotics prosthetics Hospital Progress note,2.73
100609-7,Otolaryngology Hospital Progress note,2.73
10061-0,S' wave amplitude in lead I,2.48
100610-5,Pain medicine Hospital Progress note,2.73
100611-3,Palliative care Hospital Progress note,2.73
100612-1,Pastoral care Hospital Progress note,2.73
100613-9,Pediatric cardiology Hospital Progress note,2.73
100614-7,Pediatric dermatology Hospital Progress note,2.73
100615-4,Pediatric endocrinology Hospital Progress note,2.73
100616-2,Pediatric gastroenterology Hospital Progress note,2.73
100617-0,Pediatric hematology-oncology Hospital Progress note,2.73
100618-8,Pediatric infectious diseases Hospital Progress note,2.73
100619-6,Pediatric otolaryngology Hospital Progress note,2.73
100620-4,Pediatric pulmonology Hospital Progress note,2.73
100621-2,Pediatric rheumatology Hospital Progress note,2.73
100622-0,Pediatric surgery Hospital Progress note,2.73
100623-8,Pediatric transplant hepatology Hospital Progress note,2.73
100624-6,Pharmacogenomics Hospital Progress note,2.73
100625-3,Pharmacology Hospital Progress note,2.73
100626-1,Physical medicine and rehab Hospital Progress note,2.73
100627-9,Physical therapy Hospital Progress note,2.73
10062-8,S' wave amplitude in lead II,2.48
100628-7,Plastic surgery Hospital Progress note,2.73
100629-5,Podiatry Hospital Progress note,2.73
100630-3,Psychology Hospital Progress note,2.73
100631-1,Radiation oncology Hospital Progress note,2.73
100632-9,Radiology Hospital Progress note,2.73
100633-7,Rapid response team Hospital Progress note,2.81
100634-5,Recreational therapy Hospital Progress note,2.73
100635-2,Reproductive endocrinology and infertility Hospital Progress note,2.73
