code,description,last_updated
10063-6,S' wave amplitude in lead III,2.48
100636-0,Research Hospital Progress note,2.73
100637-8,Rheumatology Hospital Progress note,2.73
100638-6,Sleep medicine Hospital Progress note,2.73
100639-4,Social worker Hospital Progress note,2.73
100640-2,Solid Organ Transplant Hospital Progress note,2.73
100641-0,Speech-language pathology Hospital Progress note,2.73
100642-8,Spinal surgery Hospital Progress note,2.73
100643-6,Surgery of the hand Hospital Progress note,2.73
10064-4,S' wave amplitude in lead V1,2.48
100644-4,Thromboembolism Hospital Progress note,2.73
100645-1,Trauma Hospital Progress note,2.73
100646-9,Urology Hospital Progress note,2.73
100647-7,Vascular neurology Hospital Progress note,2.73
100648-5,Vascular surgery Hospital Progress note,2.73
100649-3,Wound care management Hospital Progress note,2.73
100650-1,"Wound, Ostomy, and Continence Care Hospital Progress note",2.73
10065-1,S' wave amplitude in lead V2,2.48
100651-9,Hospital COVID-19 Intubation Progress note,2.73
100652-7,Pure tone bone conduction threshold audiometry panel,2.73
100653-5,Pure tone air conduction threshold audiometry panel,2.73
100654-3,Pyruvate kinase M2 [Presence] in Stool,2.73
100655-0,XR Sella turcica Lateral,2.73
100656-8,Maternal and fetal medicine Outpatient Progress note,2.73
100657-6,Maternal and fetal medicine Telephone encounter+Hospital Progress note,2.73
100658-4,Hospital COVID-19 Progress note,2.73
100659-2,Maternal and fetal medicine Hospital Progress note,2.73
1006-6,Direct antiglobulin test.IgG specific reagent [Interpretation] on Red Blood Cells,2.73
100660-0,Maternal and fetal medicine Telephone encounter+Outpatient Progress note,2.73
100661-8,Psychiatry Outpatient Progress note,2.73
100662-6,Cortisol free and total panel - Serum or Plasma,2.73
100663-4,TPMT gene c.460G>A and c.719A>G [Presence] in Blood by Molecular genetics method,2.73
100664-2,NUDT15 gene c.50_55dup and c.415C>T [Presence] in Blood by Molecular genetics method,2.73
100665-9,NUDT15 gene c.415C>T [Presence] in Blood by Molecular genetics method,2.73
100666-7,NUDT15 gene c.416G>A [Presence] in Blood by Molecular genetics method,2.73
100667-5,NUDT15 gene c.52G>A [Presence] in Blood by Molecular genetics method,2.73
100668-3,NUDT15 gene c.50_55dup [Presence] in Blood by Molecular genetics method,2.73
10066-9,S' wave amplitude in lead V3,2.48
100669-1,NUDT15 gene c.50_55del [Presence] in Blood by Molecular genetics method,2.73
100670-9,RHD gene allele [Identifier] in Plasma cell-free DNA Nominal--fetus,2.73
100671-7,Aspergillus sp DNA [Presence] in Blood by NAA with probe detection,2.73
100672-5,Aspergillus fumigatus DNA [Presence] in Blood by NAA with probe detection,2.73
100673-3,Aspergillus terreus DNA [Presence] in Blood by NAA with probe detection,2.73
100674-1,BK virus DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,2.73
100675-8,Cytomegalovirus DNA [Units/volume] (viral load) in Blood by NAA with probe detection,2.73
100676-6,Cytomegalovirus DNA [log units/volume] (viral load) in Blood by NAA with probe detection,2.73
10067-7,S' wave amplitude in lead V4,2.48
100677-4,Epstein Barr virus DNA [Log #/volume] (viral load) in Serum or Plasma by NAA with probe detection,2.73
100678-2,Epstein Barr virus DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,2.73
100679-0,Herpes virus 6 DNA [Log #/volume] (viral load) in Serum or Plasma by NAA with probe detection,2.73
100680-8,Herpes virus 6 DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,2.73
100681-6,Herpes virus 7 DNA [Log #/volume] (viral load) in Serum or Plasma by NAA with probe detection,2.73
100682-4,Herpes virus 7 DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,2.73
100683-2,Herpes virus 8 DNA [Log #/volume] (viral load) in Serum or Plasma by NAA with probe detection,2.73
100684-0,Herpes virus 8 DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,2.73
10068-5,S' wave amplitude in lead V5,2.48
100685-7,JC virus DNA [Log #/volume] (viral load) in Serum or Plasma by NAA with probe detection,2.73
100686-5,JC virus DNA [Log #/volume] (viral load) in Cerebral spinal fluid by NAA with probe detection,2.73
100687-3,JC virus DNA [Log #/volume] (viral load) in Urine by NAA with probe detection,2.73
100688-1,Parvovirus B19 DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,2.73
100689-9,Toxoplasma gondii DNA [Log #/volume] in Serum or Plasma by NAA with probe detection,2.73
100690-7,Toxoplasma gondii DNA [Log #/volume] in Cerebral spinal fluid by NAA with probe detection,2.73
100691-5,Varicella zoster virus DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,2.73
100692-3,Varicella zoster virus DNA [Log #/volume] (viral load) in Cerebral spinal fluid by NAA with probe detection,2.73
10069-3,S' wave amplitude in lead V6,2.48
100693-1,Pneumocystis jirovecii DNA [Log #/volume] in Respiratory system specimen by NAA with probe detection,2.79
100694-9,SMN1 gene silent carrier analysis [Presence] in Blood or Tissue by Molecular genetics method,2.73
100695-6,Genetic disease analysis overall carrier interpretation in Blood or Tissue by Molecular genetics method Narrative,2.73
100696-4,CTNS related multigene analysis [Identifier] in Bodyfluid and Serum or Plasma by Molecular genetics method Nominal,2.73
100697-2,Interventional radiology Outpatient Note,2.73
100698-0,Social Determinants of Health screening report Document,2.73
100699-8,Rifabutin+Ethambutol [Susceptibility],2.73
100700-4,Trichomonas vaginalis DNA [Presence] in Urethra by NAA with probe detection,2.73
10070-1,S' wave duration in lead AVF,2.48
100701-2,Trichomonas vaginalis rRNA [Presence] in Urethra by NAA with probe detection,2.73
100702-0,Mycoplasma genitalium rRNA [Presence] in Urethra by NAA with probe detection,2.73
100703-8,Mycoplasma genitalium rRNA [Presence] in Urine by NAA with probe detection,2.73
100704-6,Mycoplasma genitalium rRNA [Presence] in Cervix by NAA with probe detection,2.73
100705-3,Mycoplasma genitalium rRNA [Presence] in Anorectal by NAA with probe detection,2.73
100706-1,Mycoplasma genitalium rRNA [Presence] in Specimen by NAA with probe detection,2.73
100707-9,Granulocytes [#/volume] in Peritoneal dialysis fluid by Automated count,2.79
100708-7,Plasma cells/Leukocytes in Synovial fluid,2.79
100709-5,Hepatocellular carcinoma risk [Score] by GAAD,2.73
100710-3,Chlamydia trachomatis and Neisseria gonorrhoeae rRNA panel - Throat by NAA with probe detection,2.73
100711-1,Borrelia burgdorferi.VlsE1+pepC10 Ab [Units/volume] in Serum by Immunoassay,2.74
100712-9,Brexpiprazole [Mass/volume] in Serum or Plasma,2.73
100713-7,Cariprazine [Mass/volume] in Serum or Plasma,2.73
100714-5,Guanfacine [Mass/volume] in Serum or Plasma,2.73
100715-2,Prothipendyl [Mass/volume] in Serum or Plasma,2.73
100716-0,Prostate specific Ag [Mass/volume] in DBS,2.73
100717-8,FCGR3A gene.p.Phe176Val [Presence] in Blood or Tissue by Molecular genetics method,2.73
100718-6,Undersea and hyperbaric medicine Discharge summary,2.73
10071-9,S' wave duration in lead AVL,2.48
100719-4,Surgical oncology Discharge summary,2.73
100720-2,Reproductive endocrinology and infertility Discharge summary,2.73
100721-0,Community health care Discharge summary,2.73
100722-8,Integrative medicine Discharge summary,2.73
100723-6,Sports medicine Discharge summary,2.73
100724-4,Diabetology Discharge summary,2.73
100725-1,Optometry Discharge summary,2.73
100726-9,Podiatry Discharge summary,2.73
10072-7,S' wave duration in lead AVR,2.48
100727-7,Chiropractic medicine Discharge summary,2.73
100728-5,Cardiac surgery Discharge summary,2.73
100729-3,Breastfeeding Discharge summary,2.73
100730-1,Transplant surgery Discharge summary,2.73
100731-9,Urgent care center Discharge summary,2.73
100732-7,Cholesterol.in lipoprotein (little a) and Cholesterol.in LDL panel - Serum,2.73
100733-5,Cholesterol in LDL [Mass/volume] in Serum by calculation --corrected for Cholesterol.in lipoprotein (little a),2.73
100734-3,traMADol and Metabolites Panel - Urine by Confirmatory method,2.73
10073-5,S' wave duration in lead I,2.48
100735-0,Mannose-6-phosphate isomerase and phosphomannomutase 1 panel - Leukocytes,2.73
100736-8,Acylcarnitine Analysis Post Mortem in Specimen Document,2.73
100737-6,Alkaline phosphatase.macromolecular [Presence] in Serum or Plasma,2.73
100738-4,Alanine aminotransferase.macromolecular [Presence] in Serum or Plasma,2.73
100739-2,Aspartate aminotransferase.macromolecular [Presence] in Serum or Plasma,2.73
1007-4,Direct antiglobulin test.polyspecific reagent [Presence] on Red Blood Cells,2.73
100740-0,Amylase.macromolecular [Presence] in Serum or Plasma,2.73
100741-8,Gamma glutamyl transferase.macromolecular [Presence] in Serum or Plasma,2.73
100742-6,Lactate dehydrogenase.macromolecular [Presence] in Serum or Plasma,2.73
10074-3,S' wave duration in lead II,2.48
100743-4,Lipase.macromolecular [Presence] in Serum or Plasma,2.73
100744-2,Alpha-1-acid glycoprotein [Mass/volume] in Serum or Plasma by Electrophoresis,2.73
100745-9,Chloride [Moles/volume] in Mixed venous blood,2.73
100746-7,Glucose [Moles/volume] in Mixed venous blood,2.73
100747-5,Legionella serogroup panel - Specimen,2.73
100748-3,Legionella spp [Presence] in Specimen by NAA with probe detection,2.73
100749-1,Legionella pneumophila serogroup 1 [Presence] in Specimen by NAA with probe detection,2.73
10075-0,S' wave duration in lead III,2.48
100750-9,Legionella pneumophila non-serogroup 1 [Presence] in Specimen by NAA with probe detection,2.73
100751-7,"Galactose-alpha-1,3-galactose (Alpha-Gal) panel - Serum or Plasma",2.73
100752-5,Exacerbating factors - Reported,2.73
100753-3,Alleviating factors - Reported,2.73
100754-1,Platelet disorders multigene analysis in Blood or Tissue by Sequencing,2.73
100755-8,Oligoclonal bands [#] in Serum or Plasma by Isoelectric focusing,2.73
100756-6,Oligoclonal bands [Interpretation] in Cerebral spinal fluid by Isoelectric focusing,2.73
100757-4,Protein fractions.oligoclonal bands panel - Serum and CSF by Isoelectric focusing,2.73
100758-2,Estimated lung age by based on clinical data,2.73
100759-0,Inspiratory reserve [Volume] Respiratory system by Spirometry,2.73
100760-8,XR Radius and Ulna - left Single view,2.73
100761-6,PALB2 gene targeted mutation analysis in Blood or Tissue by Molecular genetics method,2.73
100762-4,HBA2 gene.c.377T>C [Presence] in Blood by Molecular genetics method,2.73
100763-2,Mycobacterium sp comparative reaction interpretation Narrative,2.73
100764-0,Mycobacterium bovis reaction wheal [Diameter] Qualitative --3 days post dose mammalian tuberculin intradermal,2.73
100765-7,Homocysteine and methylmalonate and methylcitrate panel - DBS,2.73
100766-5,Center for Epidemiologic Studies Depression Scale panel [CES-D],2.73
100767-3,Bothered by things that are not usually bothersome,2.73
10076-8,S' wave duration in lead V1,2.48
100768-1,Poor appetite,2.73
100769-9,Unhappy even with help from my family or friends,2.73
100770-7,Feeling just as good as others,2.73
100771-5,Trouble focusing,2.73
100772-3,Feeling depressed,2.73
100773-1,Feeling everything is too much of an effort,2.73
100774-9,Feeling hopeful about the future,2.73
100775-6,Feeling life had been a failure,2.73
10077-6,S' wave duration in lead V2,2.48
100776-4,Feeling fearful,2.73
100777-2,Restless sleep,2.73
100778-0,Feeling happy,2.73
100779-8,Quieter than usual,2.73
100780-6,Feeling lonely,2.73
100781-4,People were unfriendly,2.73
100782-2,Enjoying life,2.73
100783-0,Crying spells,2.73
10078-4,S' wave duration in lead V3,2.48
100784-8,Feeling sad,2.73
100785-5,Feeling people dislike me,2.73
100786-3,Lack of energy,2.73
100787-1,Total Score CES-D,2.73
100788-9,Stemphylium botryosum IgG4 Ab [Mass/volume] in Serum,2.73
100789-7,Rhizopus nigricans IgG4 Ab [Mass/volume] in Serum,2.73
100790-5,Lepidoglyphus destructor IgG Ab [Mass/volume] in Serum,2.73
100791-3,Hamster epithelium IgG Ab [Mass/volume] in Serum,2.73
10079-2,S' wave duration in lead V4,2.48
100792-1,Forsythia IgE Ab [Units/volume] in Serum,2.73
100793-9,Testosterone [Mass/volume] in Body fluid,2.73
100794-7,Follitropin [Units/volume] in Body fluid,2.74
100795-4,S100 calcium binding protein B [Mass/volume] in Body fluid,2.73
100796-2,Thyroglobulin [Mass/volume] in Body fluid,2.73
100797-0,Testosterone Free [Mass/volume] in Serum --1st specimen post XXX challenge,2.73
100798-8,Testosterone Free [Mass/volume] in Serum --2nd specimen post XXX challenge,2.73
100799-6,21-Deoxycortisol [Mass/volume] in Serum --1st specimen post XXX challenge,2.73
100-8,Cefoperazone [Susceptibility] by Minimum inhibitory concentration (MIC),2.73
10080-0,S' wave duration in lead V5,2.48
100800-2,21-Deoxycortisol [Mass/volume] in Serum --2nd specimen post XXX challenge,2.73
100801-0,21-Deoxycortisol [Mass/volume] in Serum --3rd specimen post XXX challenge,2.73
100802-8,21-Deoxycortisol [Mass/volume] in Serum --4th specimen post XXX challenge,2.73
100803-6,21-Deoxycortisol [Mass/volume] in Serum --5th specimen post XXX challenge,2.73
100804-4,Vasopressin [Moles/volume] in Plasma --1st specimen post XXX challenge,2.73
100805-1,Vasopressin [Moles/volume] in Plasma --2nd specimen post XXX challenge,2.73
100806-9,Vasopressin [Moles/volume] in Plasma --3rd specimen post XXX challenge,2.73
100807-7,Vasopressin [Moles/volume] in Plasma --4th specimen post XXX challenge,2.73
100808-5,Vasopressin [Moles/volume] in Plasma --5th specimen post XXX challenge,2.73
100809-3,Vasopressin [Moles/volume] in Plasma --6th specimen post XXX challenge,2.73
100810-1,Vasopressin [Moles/volume] in Plasma --7th specimen post XXX challenge,2.73
100811-9,Vasopressin [Moles/volume] in Plasma --8th specimen post XXX challenge,2.73
100812-7,Vasopressin [Moles/volume] in Plasma --9th specimen post XXX challenge,2.73
100813-5,Vasopressin [Moles/volume] in Plasma --10th specimen post XXX challenge,2.73
100814-3,Vasopressin [Moles/volume] in Plasma --11th specimen post XXX challenge,2.73
100815-0,Vasopressin [Moles/volume] in Plasma --12th specimen post XXX challenge,2.73
100816-8,Glucagon [Mass/volume] in Serum or Plasma --6th specimen post XXX challenge,2.73
100817-6,Glucagon [Mass/volume] in Serum or Plasma --7th specimen post XXX challenge,2.73
10081-8,S' wave duration in lead V6,2.48
100818-4,Renin [Mass/volume] in Plasma --1st specimen post XXX challenge,2.73
100819-2,Renin [Mass/volume] in Plasma --2nd specimen post XXX challenge,2.73
1008-2,Indirect antiglobulin test.polyspecific reagent [Presence] in Serum or Plasma,2.73
100820-0,Renin [Mass/volume] in Plasma --3rd specimen post XXX challenge,2.73
100821-8,National POLST form: portable medical order panel,2.74
100822-6,Cardiopulmonary resuscitation orders,2.73
100823-4,Initial portable medical treatment orders,2.73
100824-2,Additional portable medical orders or instructions,2.73
100825-9,Medically assisted nutrition orders,2.73
10082-6,ST initial amplitude 6 ms in lead AVF,2.48
100826-7,Portable medical order AndOr advance directive review,2.73
100827-5,Portable medical order discussion participants,2.73
100828-3,Portable medical order administrative information,2.73
100829-1,Renin [Mass/volume] in Plasma --4th specimen post XXX challenge,2.73
100830-9,Alpha subunit free [Units/volume] in Serum or Plasma --1st specimen post XXX challenge,2.73
100831-7,Alpha subunit free [Units/volume] in Serum or Plasma --2nd specimen post XXX challenge,2.73
100832-5,Alpha subunit free [Units/volume] in Serum or Plasma --3rd specimen post XXX challenge,2.73
100833-3,Alpha subunit free [Units/volume] in Serum or Plasma --4th specimen post XXX challenge,2.73
10083-4,ST initial amplitude 6 ms in lead AVL,2.48
100834-1,Alpha subunit free [Units/volume] in Serum or Plasma --5th specimen post XXX challenge,2.73
100835-8,Alpha subunit free [Units/volume] in Serum or Plasma --6th specimen post XXX challenge,2.73
100836-6,Alpha subunit free [Units/volume] in Serum or Plasma --7th specimen post XXX challenge,2.73
100837-4,Insulin-like growth factor-I [Mass/volume] in Serum or Plasma --9th specimen post XXX challenge,2.73
100838-2,Testosterone [Mass/volume] in Serum or Plasma --9th specimen post XXX challenge,2.73
100839-0,Vitamin A/Retinol binding protein [Ratio] in Serum or Plasma,2.73
100840-8,IgE [Units/volume] in Body fluid,2.73
100841-6,Zinc finger protein of the cerebellum 4 Ab [Presence] in Cerebral spinal fluid by Line blot,2.73
10084-2,ST initial amplitude 6 ms in lead AVR,2.48
100842-4,Nonalcoholic steatohepatitis score in Serum or Plasma Calculated by FAST,2.73
100843-2,Liver fibrosis score in Serum or Plasma by Calculated.Agile3+,2.73
100844-0,Liver fibrosis score in Serum or Plasma by Calculated.Agile4,2.73
100845-7,Neurofascin155 IgG4 Ab [Presence] in Serum by Flow cytometry (FC),2.73
100846-5,Dengue virus 1+2+3+4 nsP1 IgG Ab [Presence] in Serum or Plasma by Immunoassay,2.73
100847-3,Gas and ammonia panel - Arterial blood,2.73
100848-1,Cell count and Differential panel - Amniotic fluid by Manual count,2.73
100849-9,Leukocytes [#/volume] in Amniotic fluid by Manual count,2.73
100850-7,Neutrophils [#/volume] in Amniotic fluid by Manual count,2.73
100851-5,Other cells [#/volume] in Amniotic fluid by Manual count,2.73
100852-3,NM Bones Views for metastasis W Sr-89 IV,2.73
100853-1,NM Pericardial space Views for effusion,2.81
100854-9,Lymphocytes/cells in Blood mononuclear cells by Immunoassay,2.79
100855-6,CD3 cells/cells in Blood mononuclear cells,2.79
100856-4,CD3+CD4+ (T4 helper) cells/cells in Blood mononuclear cells,2.79
100857-2,CD3+CD8+ (T8 suppressor) cells/cells in Blood mononuclear cells,2.79
100858-0,Cells.CD4+CD154+/CD4 cells in Blood --after stimulation with SARS-CoV-2 Spike peptide,2.73
10085-9,ST initial amplitude 6 ms in lead I,2.48
100859-8,Cells.CD4.Interferon gamma-expressing/CD4 cells in Blood --after stimulation with SARS-CoV-2 Spike peptide,2.73
100860-6,Cells.CD4.Tumor necrosis factor alfa-expressing/CD4 cells in Blood --after stimulation with SARS-CoV-2 Spike peptide,2.73
100861-4,Cells.CD4+CD154+/CD4 cells in Blood --after stimulation with SARS-CoV-2 Nucleocapsid peptide,2.73
100862-2,Cells.CD4.Interferon gamma-expressing/CD4 cells in Blood --after stimulation with SARS-CoV-2 Nucleocapsid peptide,2.73
100863-0,Cells.CD4.Tumor necrosis factor alfa-expressing/CD4 cells in Blood --after stimulation with SARS-CoV-2 Nucleocapsid peptide,2.73
100864-8,Giardia lamblia bg gene [Genotype] in Specimen by Molecular genetics method,2.73
100865-5,Avian schistosomes DNA [Presence] in Specimen by NAA with probe detection,2.73
100866-3,Febrile antibody profile in Serum,2.73
10086-7,ST initial amplitude 6 ms in lead II,2.48
100867-1,Campylobacter jejuni+coli+lari+upsaliensis Ag [Presence] in Stool by Rapid immunoassay,2.73
100868-9,Cryptosporidium sp 18S-LC2 rRNA [Genotype] in Specimen by Molecular genetics method,2.73
100869-7,Cryptosporidium gp60 gene [Type] in Specimen by Molecular genetics method,2.73
100870-5,Cryptosporidium 18S rRNA [Genotype] in Specimen by Molecular genetics method,2.73
100871-3,Giardia lamblia gdh gene [Genotype] in Specimen by Molecular genetics method,2.73
100872-1,Bacteria producing polysaccharide from sucrose [Presence] in Isolate,2.73
100873-9,Giardia lamblia tpi gene [Genotype] in Specimen by Molecular genetics method,2.73
100874-7,Basidiobolus sp [Presence] in Specimen,2.73
10087-5,ST initial amplitude 6 ms in lead III,2.48
100875-4,Fetal Heart Document limited US,2.73
100876-2,Fetal Heart Document US,2.73
100877-0,US Heart Transesophageal during surgery,2.73
100878-8,Endoscopic ultrasound study Upper GI tract Document,2.73
100879-6,US Guidance for cryoablation of Breast - right,2.73
100880-4,US Guidance for cryoablation of Breast - left,2.73
100881-2,MR Guidance for cryoablation of Bone,2.73
100882-0,MR Peritoneum W contrast percutaneous intraperitoneal,2.73
10088-3,ST initial amplitude 6 ms in lead V1,2.48
100883-8,MR Guidance for biopsy of Kidney - left,2.73
100884-6,MR Guidance for biopsy of Kidney - right,2.73
100885-3,Parapoxvirus DNA [Presence] in Specimen by NAA with probe detection,2.73
100886-1,Orf virus DNA [Presence] in Specimen by NAA with probe detection,2.73
100887-9,Pseudocowpox virus DNA [Presence] in Specimen by NAA with probe detection,2.73
100888-7,Monkeypox virus clade II DNA [Presence] in Specimen by NAA with probe detection,2.74
100889-5,Monkeypox virus clade I DNA [Presence] in Specimen by NAA with probe detection,2.74
100890-3,Poxvirus DNA panel,2.73
10089-1,ST initial amplitude 6 ms in lead V2,2.48
100891-1,Orthopoxvirus IgG Ab [Presence] in Serum or Plasma by Immunoassay,2.73
100892-9,Orthopoxvirus IgM Ab [Presence] in Serum or Plasma by Immunoassay,2.73
100893-7,Orthopoxvirus IgG and IgM Ab panel - Serum or Plasma,2.73
100894-5,Recommended screening frequency Narrative,2.73
100895-2,Rickettsia conorii IgG and IgM [Interpretation] in Serum,2.73
100896-0,Vasopressin [Moles/volume] in Plasma --13th specimen post XXX challenge,2.73
100897-8,Staphylococcus aureus [Presence] in Specimen by Organism specific culture,2.73
100898-6,Lipid panel - Serum or Plasma,2.73
100899-4,Enterobacteriaceae.extended spectrum beta lactamase resistance phenotype [Identifier] in Specimen by Organism specific culture,2.73
