NPI,Provider Last Name (Legal Name)
1679576722,WIEBE
1588667638,PILCHER
1215930367,GRESSOT
1932102084,ADUSUMILLI
1841293990,WORTSMAN
1750384806,BISBEE
1669475711,SUNG
1578566626,KUIPERS
1487657532,HUEBERT
1396748448,YOUNG-MAYKA
1205839354,DIFILIPPO
1114920261,THACKER
1932102985,ROTHSTEIN
1841293891,GIBBS
1750384707,MARKMAN
1669475612,TROTCHIE
1396748349,GRUNERT
1205839255,GOLDBERG
1114920162,DUBOSE
1922001973,ANDERSON-KRULL
1831192889,COE
1659374601,OBERDICK
1568465516,SALENGER
1477556421,ROTH
1255334207,SOUCIER
1164425112,ISETTS
1073516027,CHANG
1619970662,FRIEDMAN
1245233295,POTTS
1871596825,WOLTER
1780687731,STAUBSINGER
1508869553,VAN HOUTEN-SAUTER
1417950460,GARCIA
1225031271,SHEPHERD
1134122187,RUDNICKE
1952304909,VASTA
1861495814,SMITH
1689677635,DURITSCH
1598768541,ARENAS
1407859457,MAGNIFICO
1316940364,CONJEEVARAM
1124021175,TRIPPI
1033112081,FOGARTY
1942203997,MYERS
1851394803,HARPER
1649273681,RENOUF
1558364596,AKBAR
1467455402,MCCOY
1376546317,ALLGEIER
1285637223,LOWRY
1194728139,STEWART
1003819046,NYLANDER
1912900952,KAUFFMAN
1306849336,TOWNSEND
1215930243,VINCENT
1932102969,HELFER
1841293875,MARTIN
1750384780,PERRIGIN
1669475695,MCMAHAN
1578566501,LA
1487657417,CAREY
1396748323,CAMPBELL
1922001957,PRESLEY
1740283779,JAVIER
1477556405,LINSENMEYER
1295738227,DAY
1104829134,FALCONER
1013910041,DETOMMASO
1730182767,SCHLEGEL
1649273673,KOPCZYNSKI
1801899836,ZICHELLA
1710980743,ALLEN
1437152469,FISHER
1255334280,HENSARLING
1164425195,JARBATH
1073516001,ROSS
1982607917,ROWLAND
1700889730,WEISS
1619970647,LOTT
1326041476,SCHWARTZ
1235132382,WALKER
1144223298,SMITH
1053314104,UNGAB
1962405019,HAMAMI
1871596924,O'DONNELL
1780687830,MANI
1699778746,COOPERMAN
1417950569,JOHNSON
1225031370,SY
1134122286,ROESING
1861495913,LEA
1770586828,MITRI
1689677734,MARTIN
1407859556,PETERS
1316940463,DIEZ
1033112180,TIPPS
1851394902,MOORE
1760485817,MORAN
1386647337,PETRUSCH
1013910066,FIORE
1821091877,HASKELL
1558364505,SPINAK
1467455410,STRATIGOPOULOS
1285637231,LOPEZ
1003819053,LACLAIR
1912900960,THOMASON
1720081771,WAYNE
1639172687,ROPPOLO
1548263593,ESTORQUE
1457354409,LIU
1366445314,NETTESHEIM
1902809957,YITZHAKI
1811990864,GULLETT
1629071675,SNEIDERS
1447253497,NAEGELE
1265435218,LEEDS
1174526123,HOEHN-SARIC
1083617039,STANLEY
1801899851,FERRIS
1710980768,ORTMAN
1528061579,WENSINK
1437152485,MORGAN
1346243391,HOOVER
1063415016,BROOKS
1972506921,FAGUNDUS
1609879659,PETROFF
1518960566,IRWIN
1326041377,HEATON
1235132283,BUTTLEMAN
1053314005,SALES
1306849344,WHITE
1215930250,PAGE
1023011061,LETIEN
1932102977,SHARMA
1750384798,VON HARDENBERG
1578566519,SPANN
1396748331,SORENSEN
1205839248,HOLLANDSWORTH
1831192871,COWDEN
1568465508,ROST
1477556413,SIROIS
1386647329,LANCASTER
1295738235,RAGOTHAMAN
1104829142,TRIPP
1821091869,BASS
1730182775,NEE
1588667521,SWAYZE
1760485718,STEPHENS
1588667539,ZALLEN
1497758445,MORSE
1215930268,YEN
1124021167,DILLMUTH-MILLER
1033112073,VAN BLARICOM
1851394894,GOODMAN
1760485700,GELBER
1679576615,PUTLAND
1235132275,HANSEN
1144223181,LITTLE
1053314096,MURRELL
1871596817,ABIAD
1780687723,HARGRAVE
1699778639,CANON
1508869546,BROUNS
1225031263,LYTH
1043213085,TODER
1952304990,FLEET
1861495806,JENNINGS
1770586711,TODD
1689677627,WARD
1598768533,ARPIN
1407859440,HAYNES
1316940356,JARVISE
1225031255,KELLOGG
1134122161,HURTADO
1952304982,JOHANSON
1770586703,BRELSFORD
1689677619,ORGAIN
1316940349,JANESKY
1942203971,SHAMSHAM
1851394886,STOREY
1760485791,NEWMAN
1588667513,SOLORIO
1558364588,GARNER
1467455493,MEDLOCK
1376546309,CHANG
1285637215,LAWLER
1194728121,BADOLATO
1003819038,GOLDBERG
1639172661,GOEL
1548263577,BALL
1457354482,ELLER
1275536203,JANSEN
1184627119,MEEK
1629071659,KEGEL
1538162565,SCHLEEPER
1447253471,LEPINE
1265435291,GILMER
1336142363,REYNOLDS
1245233279,MCALLISTER
1154324184,WILLIAMS-WEEKES
1063415099,PELLEGRINI
1972506905,PEARSON
1790788727,RORICK
1235132267,LOWRY
1144223173,SCIULLO
1053314088,BROWN
1962405993,SMITH
1871596809,EPES
1780687715,DESAI
1699778621,DIAZ
1508869538,HODGIN
1326041344,LOWENSTEIN
1235132259,MCNAMARA
1053314070,BOUSH
1962405985,BENSINGER
1871596890,FEIBEL
1780687707,HICKS
1699778613,PESSON
1508869520,HAASCH
1225031248,RYAN
1134122153,HUNTER
1043213069,BRUCE
1952304974,BROWN
1861495889,HUDSON
1689677601,CHRISTENBERRY
1598768517,YOUNG
1407859424,JACKSON
1124021142,DEWOLFE
1033112057,NYE
1942203963,DAVIS
1851394878,CHRISTIANSEN
1760485783,MCBRIDE
1679576698,KOSTREWA
1588667505,ROBERTS
1497758411,HARSTON
1306849328,TAHIR
1023011046,DOVE
1932102951,JIMENEZ AGOSTO
1750384772,LOPEZ-GRANBERRY
1578566592,DEWHURST
1487657409,PIERRON
1396748315,BARBER
1205839222,BACHTEL
1114920139,DITMAN
1922001940,TERENZI
1740283761,KRIZMANICH
1659374676,PERKINS
1184627101,CHEN
1093718017,LYONS
1811990831,LEE
1629071642,JONES
1447253463,JOHNSTON
1265435283,WILCOX
1174526198,MORTON
1992708911,RUSSELL
1801899828,NAU
1710980735,BILGRAMI
1528061546,FIGUEROA
1437152451,POWELL
1346243367,KAZEMI
1255334272,KUTSIKOVICH
1164425187,LAURSEN
1073516092,BELLI
1891798815,CIULA
1700889722,BURNS
1619970639,GEISS
1336142355,STANDERFER
1245233261,GOLDSTEIN
1154324176,DAMRON
1972506996,FLEMING
1881697803,DUFFIELD
1790788719,MCLOUGHLIN
1609879626,CULP
1518960533,POLLAK
1427051432,TOLBERT
1336142348,CLEMENT
1457354490,LEONE
1366445306,LIOW
1275536211,CRAMPTON
1184627127,KAMBER
1811990856,KOLTON
1629071667,HADAD
1538162573,LATSHAW
1447253489,BUTLER
1356344394,CRADDOCK
1265435200,HOROWITZ
1174526115,MURPHY
1083617021,BEHEN
1992708937,PORTER
1801899844,TARTER
1710980750,KEOHANE
1639172679,BACK
1346243383,JONES
1255334298,HUNT
1164425104,JANSSEN
1982607925,YELLAMRAJU
1891798831,SNOOK
1700889748,FOURTOUNIS
1619970654,CRAWFORD
1427051465,MILES
1245233287,GERING
1154324192,OLDFIELD
1972506913,SHAFFER
1790788735,INZENGA
1609879642,STALLSMITH
1518960558,JAMESON
1245233477,LONG
1154324382,CLOSE
1972506103,BENSON
1881697019,RUITER
1508869736,HARDEBECK
1417950643,BARRETT
1326041559,KIM
1235132465,REYNOLDS
1245233451,ANGHELESCU
1154324366,RODRIGUEZ
1063415271,CROMWELL
1972506186,HUTSON
1699778803,WOMBLE
1508869710,GAYNER
1417950627,PRIDE
1235132440,FRIAS
1144223355,HA
1962405175,STELZER
1871596080,ALTENBERN
1780687996,STEINMETZ
1699778894,AWOMOLO
1508869702,DEWALT
1417950619,WOLFF
1326041526,QUILICI
1235132432,MCCARTY
1205839438,TRAPP
1336142561,GRAHAM
1871596072,PAVLICK
1780687988,RINEHART
1598768798,BLAIR
1316940513,MINNING
1225031420,GIRVIN
1134122336,REDDY
1043213242,WAGREICH
1952304156,VARGA
1861495061,FAIRFIELD
1689677882,RANDOLPH
1497758692,DHAIRYAWAN
1306849500,PETERSON
1215930417,BARFIELD
1851394050,BRIDGES
1760485965,KAMPFE
1679576870,LEON
1588667786,HUDSON
1396748596,CALDEIRA
1205839404,YASIN
1114920311,THOMPSON
1023011228,HARADON
1932102134,RAMZY
1841293040,GILES
1669475869,FRAIJI
1578566774,TISDALL
1487657680,ANANDU
1295738490,POLSLEY
1407859697,CORKERY
1225031412,MORIN-DUCOTE
1043213234,MANGAT
1952304149,SNYDER
1689677874,FRANK
1902809395,NIBLO
1306849591,VOGEL
1942203138,BANDI
1851394043,BAYS
1760485957,PERRY
1588667778,MATHURIN
1205839495,CHRISTIANA
1023011210,POLAKOWSKI
1932102126,DAW
1841293032,DE ALARCON
1750384947,DE ARMENDI
1578566766,CARTIA
1487657672,SHIN
1104829399,PATTERSON
1013910207,BROWER
1922001114,RASHID
1831192020,COATS
1740283936,PFLANZE
1659374841,LOPEZ
1568465755,BELL
1477556660,TRANOVICH
1386647576,PEREZ-MONTES
1295738482,BEARD
1003819293,GALKIN
1821091018,KAUFMAN
1730182924,BHAT
1376546564,KADET
1194728386,KASIC
1902809197,DOME
1811990005,NEWSOME
1548263734,SMITH
1457354649,PARSLEY
1366445553,BRAKEL
1275536468,ASAD
1184627374,KIRBY
1093718280,AULL
1801899091,RINDE-HOFFMAN
1710980909,BLACK
1538162722,BOOTHE
1447253638,BEATTY
1356344543,ALLEE
1265435457,REIER
1174526362,MYERS
1992708184,KLELE
1700889995,YATES
1346243532,STEIN
1255334447,MULLICK
1073516266,KLICK
1982607172,CULLIS
1891798088,RULE
1619970894,GORDON
1528061702,BOOSE
1437152618,COHEN
1346243524,SEEDS
1255334439,RETTIG
1164425344,HANS
1073516258,HODGE
1982607164,GROVE
1891798070,KAPPAKAS
1609879881,BUSSLER
1518960798,HUNYADI
1336142512,BROWN
1245233428,BARBER
1154324333,FALCAO
1063415248,DITCHEK
1790788974,ENGLE
1508869785,THOMAS
1417950692,COHEN
1326041500,PRATS VEGA
1235132416,KAPP
1962405142,UDDIN
1871596056,JOHN
1780687962,LOPEZ VERGE
1699778878,STALEY
1407859689,MCCREERY
1316940596,HSIEH
1134122310,SMITH
1043213226,ARONOFF
1952304131,SIGLER
1972506988,HAN
1881697894,SHANNON
1790788701,MAOLOOD
1609879618,MORRIS
1518960525,BHAGAT
1053314062,MANN
1871596882,DENEKA
1699778605,MARDEN
1508869512,MCWHORTER
1417950429,LISTELLO
1225031230,COLE
1043213051,GOROVOY
1952304966,SALYER
1861495871,REX
1770586786,RICHARDS
1689677692,DE WETTE
1598768509,TACVORIAN
1407859416,VAUGHN-DOTTERER
1205839214,SCHILLER
1922001932,FIELDER
1740283753,JONES
1477556488,MAYGREN
1386647394,GOMEZ
1295738201,STICKLEY
1104829118,ALLEN
1013910025,ABRAHAMSON
1821091836,ANDERSEN
1245233246,PARKER
1154324150,ROWEN
1063415065,BROOKS
1972506970,PERELSON
1881697886,POLUN
1790788792,BUCHAR
1518960517,WARREN
1326041328,TAWADROS
1144223140,MILLER
1124021118,CHOW
1033112024,KAPLANSKY
1942203930,SOTOUDEH
1760485759,JACKO
1679576664,HOROWITZ
1588667570,ROOT
1497758486,MATHIESEN
1306849393,SPATHAS
1215930201,ELIAS
1841293834,WELLS
1750384749,SMITH
1669475653,NAKASHIMA
1578566568,KELLEHER
1487657474,WESTMAN
1396748380,ELLIS
1205839297,ROBINS
1114920105,OCHS
1922001916,SCHOLL
1831192822,ARMSTRONG
1740283738,SLOMOWITZ
1659374643,ALBERS
1477556462,KIRSCHNER
1689677866,KROEGER
1306849583,PILCHER
1033112214,KOENIG
1942203120,SAGER
1679576854,JOHNSON
1497758676,VANHEMERT
1114920394,BOALS
1710980982,JAFFE
1629071899,MUIR
1447253612,BOSAK
1356344527,TULECKE
1265435432,DIGIOVANNI
1174526347,SHAH
1083617252,LEPKOWSKY
1992708168,CHIDA
1619970886,BOYLE
1437152600,WALSH
1346243516,WADE
1255334421,CONRADT
1073516241,CAROLAN
1891798062,SINGER
1609879873,O'CONNOR
1518960780,KIRBY
1871596049,NIBERT
1780687954,PURVIS
1699778860,TREISMAN
1407859671,FREEDMAN
1316940588,FOWLER
1134122302,BURNETT
1043213218,BAWEK
1952304123,CONWELL
1861495038,CHESEK
1689677858,HOLLAND
1598768764,HART
1306849575,CLARK
1215930482,BAKER
1124021399,GOULD
1033112206,BURCH
1942203112,SAMBUCHI
1851394027,BOENDER
1760485932,HART
1588667752,KOBET
1861495046,SONNIER
1770586950,MUETING
1497758668,MAYES
1023011293,ADIBI
1932102100,CRAIG
1841293016,SWANN
1750384921,VEITH
1669475836,REMINGTON
1578566741,COCKROFT
1487657656,BHAT
1396748562,GESZLER
1013910280,LEU
1487657649,TUCKMAN
1396748554,DALTON
1013910272,HURLEY
1740283902,MILLER
1659374817,OSTERBERG
1568465722,WICKE
1477556637,HAYES-MACALUSO
1295738458,TOPORCER
1003819269,JANKOV
1912900176,LEBLANG
1649273806,HUGHES
1467455626,GIBSON
1376546531,PETTINGELL
1285637447,BRESSMAN
1194728352,GROYSMAN
1821091075,FOWELL
1649273897,CHAMBERS
1558364703,ATLAS
1922001171,ANDERSON
1831192087,FLEMING
1740283993,DAVITT
1659374809,MCPHERSON
1568465714,BAREK
1477556629,HAMILTON
1295738441,ERKI
1104829340,COTHREN
1013910256,ACOSTAMADIEDO
1922001163,ARONOFF
1831192079,KOSIBOROD
1740283985,GENTIN
1659374890,HOLZ
1568465706,LAZARUS
1477556611,LEWIS
1295738433,MOHAN
1144223280,GAJJAR
1053314195,DODD
1649273772,ROEDER
1467455592,HANDGRETINGER
1376546408,SNYDER
1285637314,ABI-RACHED
1902809031,NELSON
1811990948,BOYER
1720081854,SPIEGEL
1639172760,CARROLL
1457354581,CAVALE
1366445496,ANIREDDY
1275536302,SCHUTZMAN
1184627218,KIEFT
1093718124,BARBER
1801899935,FOCHIOS
1710980842,GROSSFELD
1538162664,LEFEVER
1447253570,GOYAL
1356344485,WINTHROP
1265435390,STEPHENS
1053314187,BHARGAVA
1962405092,JOHNSON
1780687814,COLOSI
1407859531,SIVLEY
1316940448,SAUNDERS
1225031354,MARSH
1134122260,YEAMAN
1043213176,HARRIS
1952304081,HANUMANDLA
1861495996,SALINGER
1770586802,YOSHISATO
1689677718,GRIGSBY
1598768624,SOTERAKIS
1407859523,PREHN
1316940430,FERSTL
1134122252,FRANCISCO
1043213168,SOULIER
1952304073,JOFFE
1861495988,JAKABOVICS
1770586893,ALBUQUERQUE
1598768616,WRAY
1215930334,SKOTNICKI
1124021241,COOKE
1033112156,GOLDEY
1942203062,STEINBERG
1851394977,SCIBILIA
1760485882,LOFTUS
1568465581,MORGAN
1477556496,WISE
1386647303,ANDRE
1295738219,BROCK
1104829126,SKOCIK
1013910033,HUBBARD
1821091844,STONE
1730182759,PIGEON
1497758510,HADID
1205839321,MUDGE
1114920238,CLARK
1932102050,DELLASEGA
1679576797,VILUSHIS
1841293966,ALEXANDER
1558364570,DANA
1285637207,LARSON
1194728113,TURNER
1720081748,STEVENSON
1548263569,SUNSHINE
1457354474,JAVEED
1366445389,ANDRIOLA
1124021134,COLEMAN
1033112040,LAMBERSON
1851394860,STERN
1588667596,JERMAN
1497758403,SHAW
1306849310,MOOLAMALLA
1215930227,GARCIA
1023011038,KABAR
1932102944,SAMUEL
1669475679,EISENACH
1487657490,RICHARDSON
1114920121,BAKER
1831192848,JAFFE
1841293073,SCOCOS
1669475893,CURTIS
1578566709,GOODMAN
1487657615,SIMONTE
1295738425,AIDEYAN
1104829332,ALLOWAY
1013910249,FLORES
1659374882,BURACK
1568465797,TURNER
1194728329,LOFFARELLI
1003819236,STERN
1730182965,WHITE
1649273871,MENDOZA
1558364786,BENGOA
1376546507,CLARK
1285637413,CHAPMAN
1902809130,TURNER
1720081953,THOMAS
1548263775,ANDERSON
1114920345,DEMPSEY
1023011251,SPIRES
1457354680,BOYLE
1366445595,BORUSHOK
1275536401,STEVENSON
1184627317,WILSON
1992708127,FUCHS
1801899034,FARMER
1710980941,AHMED
1447253679,WOODLAN
1174526305,BERENHOLZ
1083617211,CICCIA
1891798021,MORRIS
1700889938,BROWDER
1528061751,ANNADANAM
1437152667,FISCHER
1255334488,GARDNER
1164425393,HERMANSDORFER
1073516209,ALSINA
1790788925,SAMMONS
1144223371,PURSELL
1053314286,COHN
1962405191,DODDS
1598768723,KARPA
1407859630,LESSENBERRY
1225031453,ELLIS
1518960731,MOGHE
1427051648,MORGAN
1336142553,RUSSELL
1245233469,JACOBS
1154324374,TRUDO
1063415289,ROTHEN
1972506194,BLACKMON
1881697001,HAELY
1699778811,CALLAHAN
1417950635,MARINO
1326041542,TAFEL
1235132457,ADAMSON
1144223363,KATZ
1053314278,KUNS
1962405183,FOX
